Sanger_ID,Bam_GenotypeFinal,Final_call,Final_call_support,Subclade,Clade,PrimaryClade,Support_Subclade,Support_Clade,Support_PrimaryClade,Number of SNPs called,TGC_sangerlane,Data Accession,Study Accession,Sample Accession,DisplayName,Year,Country,exclude_assembly,exclude_hetSNVs,PW_displayname,Mykr_GenotypeFinal,genome,species,spp_percent,genotype,confidence,lowest support for genotype marker,poorly supported markers,max support for additional markers,additional markers,node support
23668_8#86,4.1,4.1,0.69,NA,4.1,4,NA,0.78,0.89,96,23668_8#86,ERR2799038,PRJEB17615,ERS1821125,14ARS_BRT0012,2014,Philippines,FALSE,TRUE,14ARS_BRT0012,4.1,23668_8#86,typhi,91.478,4.1,moderate,0.797,4.1 (0.5; 55/14),-,-,1 (1; 0/84); 2 (1; 0/62); 3 (1; 0/72); 4 (1; 49/7); 4.1 (0.5; 55/14)
23733_3#31,3.3.2,3.3.2,0.76,3.3.2,3.3,3,0.89,0.86,NA,96,23733_3#31,ERR3804548,PRJEB14050,ERS1867203,23733_3#31,2017,India,FALSE,TRUE,ERS1867203,3.3.2,23733_3#31,typhi,91.927,3.3.2,strong,-,-,-,-,1 (1; 0/165); 2 (1; 0/174); 3 (1; 0/178); 3.3 (1; 172/26); 3.3.2 (1; 166/21)
23733_3#45,4.3.1.2.1,4.3.1.2.1,0.91,4.3.1.2.1,NA,4,0.91,NA,1.0,96,23733_3#45,ERR3804528,PRJEB14050,ERS1867217,23733_3#45,2017,India,FALSE,TRUE,ERS1867217,4.3.1.2.1,23733_3#45,typhi,91.598,4.3.1.2.1,strong,-,-,-,-,1 (1; 0/194); 2 (1; 0/206); 3 (1; 0/199); 4 (1; 140/0); 4.3.1 (1; 174/0); 4.3.1.2 (1; 234/0); 4.3.1.2.1 (1; 167/18)
ERR1878071,4.3.1.1,4.3.1.1,0.04,4.3.1.1,NA,"1,4,3",0.76,NA,"0.29,0.74,0.23",96,ERR1878071,ERR1878071,PRJEB19906,SAMEA103900201,5532,2013,Cambodia,FALSE,TRUE,5532,4.3.1.1,ERR1878071,typhi,95.174,4.3.1.1,weak,0.229,3 (0.5; 32/108); 4 (0.5; 50/14); 4.3.1 (0.5; 106/48); 4.3.1.1 (0.5; 86/32),-,-,1 (1; 39/98); 2 (1; 0/81); 3 (0.5; 32/108); 4 (0.5; 50/14); 4.3.1 (0.5; 106/48); 4.3.1.1 (0.5; 86/32)
SRR10216484,4.3.1.1,4.3.1.1,0.01,4.3.1.1,NA,"1,4,2,3",0.79,NA,"0.23,0.79,0.26,0.17",96,SRR10216484,SRR10216484,PRJNA230403,SAMN12896884,PNUSAS097063,2019,USA,TRUE,TRUE,PNUnited States of AmericaS097063,4.3.1.1,SRR10216484,typhi,94.888,4.3.1.1,weak,0.201,1 (0.5; 30/116); 2 (0.5; 39/89); 3 (0.5; 34/135); 4 (0.5; 116/35); 4.3.1 (0.5; 144/32),-,-,1 (0.5; 30/116); 2 (0.5; 39/89); 3 (0.5; 34/135); 4 (0.5; 116/35); 4.3.1 (0.5; 144/32); 4.3.1.1 (1; 129/1)
SRR10728540,4.3.1.2,4.3.1.2,0.95,4.3.1.2,NA,4,0.99,NA,0.95,96,SRR10728540,SRR10728540,PRJNA230403,SAMN13623909,2016AM-0261,2016,USA,TRUE,FALSE,NA,4.3.1.2,SRR10728540,typhi,91.966,4.3.1.2,strong,-,-,-,-,1 (1; 0/197); 2 (1; 0/184); 3 (1; 7/157); 4 (1; 187/1); 4.3.1 (1; 179/0); 4.3.1.2 (1; 193/0)
29999_5#80,"4.3.1.3.Bdq,3.2.2","4.3.1.3.Bdq,3.2.2",0.08,"4.3.1.3.Bdq,3.2.2",NA,4,"0.79,0.14",NA,0.69,96,29999_5#80,ERR4325909,PRJEB30334,SAMEA5596384,SEAP_10400994,2018,Bangladesh,FALSE,TRUE,ERS3400593,4.3.1.3.Bdq,29999_5#80,typhi,91.9,4.3.1.3.Bdq,weak,0.685,4 (0.5; 37/17); 4.3.1 (0.5; 55/13); 4.3.1.3 (0.5; 31/9); 4.3.1.3.Bdq (0.5; 47/12),0.806,3.2 (0.5; 25/6),1 (1; 0/47); 2 (1; 0/30); 3 (1; 1/49); 4 (0.5; 37/17); 4.3.1 (0.5; 55/13); 4.3.1.3 (0.5; 31/9); 4.3.1.3.Bdq (0.5; 47/12)
ERR2663526,3.3.2,3.3.2,0.88,3.3.2,3.3,3,0.92,0.96,NA,96,ERR2663526,ERR2663526,PRJEB27394,SAMEA4759113,311189_257103,2000,Bangladesh,FALSE,TRUE,311189_257103,3.3.2,ERR2663526,typhi,95.257,3.3.2,strong,-,-,-,-,1 (1; 1/128); 2 (1; 4/88); 3 (1; 9/97); 3.3 (1; 132/7); 3.3.2 (1; 132/12)
ERR2663583,"4.3.1.3,4.3.1.1","4.3.1.3,4.3.1.1",0.16,"4.3.1.3,4.3.1.1",NA,4,"0.2,0.83",NA,1.0,96,ERR2663583,ERR2663583,PRJEB27394,SAMEA4759171,311189_291186,2007,Bangladesh,FALSE,TRUE,311189_291186,4.3.1.3,ERR2663583,typhi,91.905,4.3.1.3,weak,0.22,4.3.1.3 (0.5; 18/64),0.795,4.3.1.1 (0.5; 66/17),1 (1; 0/80); 2 (1; 0/80); 3 (1; 0/106); 4 (1; 84/2); 4.3.1 (1; 113/0); 4.3.1.3 (0.5; 18/64)
ERR2663585,3.3.2.Bd1,3.3.2.Bd1,0.84,3.3.2.Bd1,3.3,3,0.92,0.91,NA,96,ERR2663585,ERR2663585,PRJEB27394,SAMEA4759173,311189_292186,2007,Bangladesh,FALSE,TRUE,311189_292186,3.3.2.Bd1,ERR2663585,typhi,91.922,3.3.2.Bd1,strong,-,-,-,-,1 (1; 0/95); 2 (1; 0/82); 3 (1; 0/78); 3.3 (1; 81/7); 3.3.2 (1; 105/15); 3.3.2.Bd1 (1; 75/7)
